Nama Wilayah,,,,,,,,
,Garis Kemiskinan Menurut Kabupaten/Kota (Rupiah/kapita/bulan),,,,,,,
,2016,2017,2018,2019,2020,2021,2022,2023
ACEH,410956,435454,464626,486935,522126,541109,579227,627534
Simeulue,326563,350622,368068,404739,444754,458896,493303,538693
Aceh Singkil,368968,406015,427804,450217,473983,487249,518951,568691
Aceh Selatan,304466,332177,351288,369107,405786,418689,446224,494565
Aceh Tenggara,221799,250854,340196,357015,392493,404725,430825,471301
Aceh Timur,350186,369911,398493,417715,440455,460422,491550,530934
Aceh Tengah,397859,427170,445250,468577,492227,505933,533810,584863
Aceh Barat,441909,446614,447089,471058,517264,533712,558638,616091
Aceh Besar,384545,398752,422051,447563,477938,489498,519320,564431
Pidie,393370,408150,435873,462059,493145,504452,535713,579450
Bireuen,317562,335314,358399,393198,410203,422685,451163,486667
Aceh Utara,301733,318729,340086,353856,375394,392412,420615,454361
Aceh Barat Daya,306930,329543,340903,358059,393640,406157,430297,474127
Gayo Lues,301546,323482,368583,387893,425529,438689,470221,514836
Aceh Tamiang,368691,389459,420841,437991,459387,479801,508599,555387
Nagan Raya,374236,400811,426827,446144,493121,508801,544300,594374
Aceh Jaya,331940,356060,373690,391677,428094,441706,468854,515244
Bener Meriah,363796,383289,413208,431643,457916,476074,512111,551868
Pidie Jaya,399377,429966,448201,455995,481308,495254,523239,572452
Kota Banda Aceh,541732,572295,607391,628493,674977,698617,737016,814530
Kota Sabang,492787,523705,552272,563100,599381,620373,660573,715446
Kota Langsa,323246,347056,371267,380906,407421,435438,469348,512319
Kota Lhokseumawe,319988,343558,367525,376832,401158,427045,460583,498431
Kota Subulussalam,250408,273370,315453,351093,400517,418643,444818,487777
SUMATERA UTARA,388156,411345,435970,466122,502904,525756,561004,602999
Nias,330111,346374,353141,361698,405355,428739,454570,485533
Mandailing Natal,304669,319777,336820,356058,400721,423017,450345,487436
Tapanuli Selatan,326321,340065,343407,364798,397363,420431,445612,480834
Tapanuli Tengah,353753,367687,369471,376474,406646,429050,450940,489760
Tapanuli Utara,325606,344644,357464,377948,406813,437428,466316,499881
Toba Samosir,326501,345591,352860,373020,404864,435332,465681,496950
Labuhan Batu,333144,352622,368357,389402,425035,457021,489503,524240
Asahan,292030,305868,315420,330460,351314,377752,397944,427293
Simalungun,315947,331860,342477,359540,387549,416714,441744,467926
Dairi,293666,310836,325176,341511,380275,408893,436713,463360
Karo,400261,423663,437702,460870,500921,531519,563660,606244
Deli Serdang,347030,363371,381173,390440,413202,428123,448489,479509
Langkat,348205,364517,382536,392050,412422,432371,453383,483543
Nias Selatan,238119,249225,261104,279468,312453,329308,350452,379929
Humbang Hasundutan,301663,313545,329189,336500,374768,397237,419180,451625
Pakpak Bharat,248835,256781,283258,287654,311584,332644,357844,384812
Samosir,271619,287857,299640,315825,341843,370082,396267,425875
Serdang Bedagai,336478,350892,361623,382283,416991,448372,478072,503955
Batu Bara,347533,363741,381651,408417,452393,477564,508524,556529
Padang Lawas Utara,278290,291036,321076,342885,380379,401435,430944,467457
Padang Lawas,268922,281464,310569,332350,367932,388404,418610,449217
Labuhan Batu Selatan,330874,346305,355517,368205,404819,426574,448994,486275
Labuhan Batu Utara,361017,378024,395696,422063,471678,497922,527922,573783
Nias Utara,370371,381696,383552,390564,429836,455118,474533,501443
Nias Barat,352570,361397,386431,393450,433249,458533,487469,520543
Kota Sibolga,391681,413454,415478,425236,453786,485527,516367,568188
Kota Tanjung Balai,345900,374442,397647,421671,444125,482602,515456,554065
Kota Pematang Siantar,429365,464794,474084,502726,536486,583588,631886,670183
Kota Tebing Tinggi,383650,415307,426469,460533,493227,536531,578512,623531
Kota Medan,460685,491496,518420,532055,553796,577126,607166,651901
Kota Binjai,343078,371387,380792,403798,433746,466554,499451,538638
Kota Padangsidimpuan,326579,348074,363468,382884,417455,453777,480196,523244
Kota Gunungsitoli,304727,318585,327303,339671,370967,408190,426349,459787
SUMATERA BARAT,425141,453612,476554,503652,544315,568703,610941,667925
Kepulauan Mentawai,263793,280695,294284,310033,340191,356403,386152,421113
Pesisir Selatan,366228,390955,409882,431817,467743,491573,526564,554057
Solok,376748,400887,408570,415649,451906,461030,484358,532900
Sijunjung,344153,365074,379046,400861,433147,455346,484572,529460
Tanah Datar,346267,361037,369833,379041,420049,441793,466907,515587
Padang Pariaman,374636,385736,402960,411182,455463,475342,499461,548147
Agam,315804,327004,341372,379304,424728,444711,485222,530290
Lima Puluh Kota,357824,370506,388689,403030,451295,475123,504670,553068
Pasaman,307552,320478,334800,347153,388726,408293,431915,472703
Solok Selatan,326733,347667,364498,387438,419442,438187,470090,516004
Dharmasraya,374642,398408,414096,439117,477421,503183,530693,581058
Pasaman Barat,367159,382820,402877,417742,467769,492467,544829,596225
Kota Padang,449658,482763,507042,534857,570654,602540,634581,698720
Kota Solok,385781,413297,414673,440618,450254,464977,491488,538682
Kota Sawah Lunto,318721,337682,354665,374615,399688,412757,443301,487610
Kota Padang Panjang,420981,424298,438075,450377,491142,516648,543609,599681
Kota Bukittinggi,420478,441087,459371,475755,519470,540457,570032,619896
Kota Payakumbuh,424233,441736,462243,482184,526490,543335,573234,616357
Kota Pariaman,392970,412231,431368,446514,480028,495386,522932,576455
RIAU,426001,456493,479944,500612,544057,565937,605912,658611
Kuantan Singingi,468199,497747,521591,545403,580453,599163,638678,693493
Indragiri Hulu,419737,432589,457871,474298,522110,549563,584910,626671
Indragiri Hilir,315988,368134,435202,450728,495305,518283,568879,597122
Pelalawan,473240,487648,515581,534078,585728,618738,655641,689786
Siak,391039,414501,431814,443868,473128,489467,518768,558867
Kampar,375716,398138,419306,434601,460991,477603,502670,547696
Rokan Hulu,420884,446901,467343,488401,532643,551351,585225,647599
Bengkalis,455021,496657,508633,533123,581416,604925,648933,713826
Rokan Hilir,345953,367338,371067,388701,418473,437398,465614,511610
Kepulauan Meranti,427938,445025,462535,483377,520955,542599,568639,623576
Kota Pekanbaru,435082,473788,499852,516368,589281,613183,655389,712000
Kota Dumai,369624,403244,418597,439152,484609,509002,543182,601348
JAMBI,371875,389596,426251,448509,483542,506355,545870,599688
Kerinci,285406,309941,333978,356059,385571,396168,443408,485838
Merangin,325181,347523,374250,406466,440156,453696,489880,537492
Sarolangun,386460,393344,403411,424223,459092,472866,497951,545939
Batang Hari,341320,365365,394438,420227,450233,462468,497857,540168
Muaro Jambi,255918,295983,353583,375372,409104,425294,462035,535244
Tanjung Jabung Timur,322389,338963,361574,374735,392778,406772,468201,514905
Tanjung Jabung Barat,303479,314436,348495,364012,396113,409631,453956,499318
Tebo,338160,363698,379390,404473,435523,448461,485883,528310
Bungo,292573,310428,366226,390439,422801,436020,470545,517119
Kota Jambi,397088,413722,466854,488034,529090,563403,605556,667447
Kota Sungai Penuh,317556,334856,351391,373673,401966,426380,450708,491568
SUMATERA SELATAN,351984,370060,397150,410532,439041,457455,485069,520754
Ogan Komering Ulu,365341,380254,415785,428200,457452,481139,511887,548200
Ogan Komering Ilir,295852,310341,333505,347121,375837,393240,416417,444881
Muara Enim,316729,331554,353012,367761,390342,405782,426216,467396
Lahat,369359,385525,419658,428309,457569,485142,513085,547203
Musi Rawas,377135,392740,427595,437854,467766,493675,524110,564151
Musi Banyuasin,412591,430771,466822,486476,519797,537774,566393,593258
Banyu Asin,337391,353914,381437,397496,429816,445089,477393,509264
Ogan Komering Ulu Selatan,273594,286157,310717,319333,341148,359859,379854,413228
Ogan Komering Ulu Timur,274608,285970,312340,321629,343601,362446,383463,410548
Ogan Ilir,367067,386740,416098,433616,469746,492537,523864,571657
Empat Lawang,269211,280350,306546,315699,341007,360378,384199,411191
Penukal Abab Lematang Ilir,330907,346448,377160,388208,412236,435379,458746,487341
Musi Rawas Utara,401205,417805,456844,470485,504598,532273,565070,604903
Kota Palembang,456225,480735,510994,521489,548563,567518,597136,643356
Kota Prabumulih,466459,493871,530748,541648,569769,592210,623429,649951
Kota Pagar Alam,289493,299982,324025,328745,342738,356287,370417,408917
Kota Lubuklinggau,417192,435956,470897,477756,495213,516763,541784,583867
BENGKULU,416427,450648,481425,499660,527031,548934,590754,637142
Bengkulu Selatan,323991,346595,364888,377823,394513,408904,435955,467762
Rejang Lebong,382027,408680,434643,449999,472555,487490,530029,566433
Bengkulu Utara,333311,356566,359264,369367,387881,398746,423857,459171
Kaur,289374,310047,317558,322815,338451,350794,371660,415715
Seluma,332483,355680,377647,386321,400090,414446,444931,478617
Mukomuko,365084,388823,411795,426737,448127,464473,494426,534660
Lebong,339045,362700,389973,404368,424637,440127,472738,507046
Kepahiang,323333,348238,361281,374568,396184,410569,433660,465292
Bengkulu Tengah,342162,366034,389821,406137,431688,447435,512084,549468
Kota Bengkulu,535893,584265,642314,660442,702578,740612,785905,810507
LAMPUNG,364922,384882,402307,418309,453733,471439,514039,559011
Lampung Barat,371926,382576,391444,400662,443313,457478,495283,530803
Tanggamus,332302,341443,351167,359580,397984,410510,430697,463925
Lampung Selatan,346457,360594,375868,389236,422328,439421,470857,508494
Lampung Timur,331765,342295,352173,360610,398298,411200,433965,465856
Lampung Tengah,362475,373980,385132,394338,436777,450232,474289,503645
Lampung Utara,369628,379962,390927,400248,441045,451876,475290,510098
Way Kanan,313733,323691,333033,341012,377712,389088,409522,433471
Tulangbawang,362185,373681,384465,393676,438744,456567,486739,522396
Pesawaran,330874,347215,360909,372649,403441,420032,452521,491249
Pringsewu,379279,398830,408174,422691,458627,475983,511679,555787
Mesuji,353477,360105,370497,382020,423133,436653,459977,525183
Tulang Bawang Barat,358939,370332,384933,391096,432693,447327,476712,511418
Pesisir Barat,371724,390885,393302,407290,441917,460090,496629,545538
Kota Bandar Lampung,502968,540679,562277,588177,634743,654576,698598,761790
Kota Metro,331201,346491,360656,371636,406351,417861,449415,480830
KEP. BANGKA BELITUNG,534229,587530,631467,677716,721455,752203,801437,874204
Bangka,427684,475024,497164,541925,577093,595429,639535,685810
Belitung,610072,652989,704855,766276,812321,830484,860629,896948
Bangka Barat,440850,497567,520642,549496,589894,599887,635861,681517
Bangka Tengah,586445,653308,680907,693842,721331,735479,773509,814969
Bangka Selatan,415359,462716,483823,523155,561617,581970,621629,669016
Belitung Timur,528572,563309,622396,684277,725395,798017,854534,899482
Kota Pangkal Pinang,604011,654044,700949,748487,795653,808839,858840,894224
KEPULAUAN RIAU,490157,513237,559291,594059,614727,642425,684070,742526
Karimun,338341,354526,360087,376853,411052,422961,446856,468332
Bintan,341812,354012,367294,384396,417654,424426,447933,474674
Natuna,302043,332248,362519,378573,408164,420503,449302,480103
Lingga,387244,395089,411387,429764,472384,484088,507223,540936
Kepulauan Anambas,341556,356046,366917,382449,416877,429475,452220,481718
Kota Batam,565380,591589,650406,686956,707856,740109,783730,854465
Kota Tanjung Pinang,582414,598631,625473,659170,691738,719776,764410,771584
DKI JAKARTA,510359,536546,593108,637260,680401,697638,738955,792515
Kepulauan Seribu,520073,552622,576713,629315,661852,670785,701088,743820
Kota Jakarta Selatan,594380,620712,680167,729256,782731,792684,842630,891580
Kota Jakarta Timur,433405,455584,502152,539510,581954,594849,630842,669713
Kota Jakarta Pusat,503304,524750,580080,625177,672328,689379,733176,784679
Kota Jakarta Barat,421968,443561,490331,517646,557803,570330,599514,657247
Kota Jakarta Utara,441617,463787,512689,549506,594240,609310,645431,684557
JAWA BARAT,324992,344427,367755,386198,410988,427402,452580,495229
Bogor,317430,337550,359787,373799,402877,418483,443787,482174
Sukabumi,270055,284603,302213,309676,328284,342094,357636,392705
Cianjur,304255,320390,340882,350760,371699,387631,406829,437327
Bandung,297483,310569,334929,345177,367403,378819,398884,426069
Garut,256770,267252,282683,301202,310437,320050,335134,367681
Tasikmalaya,274470,284462,306759,311848,323880,333909,347917,378958
Ciamis,319150,334038,357382,363750,378108,389676,405294,442108
Kuningan,289901,302061,332483,340775,352358,358069,371665,402767
Cirebon,333758,346240,370747,381372,393452,404635,416914,451853
Majalengka,393071,409559,440776,445184,453201,466813,483319,520713
Sumedang,295009,307394,334743,342073,353092,360054,371870,396573
Indramayu,397196,413857,447378,458240,474807,481754,499805,532545
Subang,303583,316317,331557,339607,351885,360691,372308,404320
Purwakarta,312499,325607,352061,367273,378287,387754,403663,434187
Karawang,386282,408579,433972,440347,466152,494201,521158,555889
Bekasi,416058,434112,463507,481732,518667,549875,579221,632811
Bandung Barat,294823,309304,329415,341307,362212,374470,393956,426355
Pangandaran,327399,342672,360960,367748,382264,394101,411174,447242
Kota Bogor,416779,450078,480749,513343,547399,571425,608949,661384
Kota Sukabumi,441948,470133,497995,520742,547415,567734,594118,644276
Kota Bandung,400541,420579,448902,474448,500452,515396,545675,591124
Kota Cirebon,373866,392725,426738,444574,457954,467248,485613,520579
Kota Bekasi,521813,544534,582723,617718,657953,692885,731392,795965
Kota Depok,522934,556470,615255,644860,688194,705084,744771,804984
Kota Cimahi,411665,433759,462969,484804,511375,522281,549450,590197
Kota Tasikmalaya,397215,416837,447008,457899,470150,480341,498711,537497
Kota Banjar,289369,305603,324958,334590,344363,357210,373510,408710
JAWA TENGAH,317348,333224,350875,369385,395407,409193,438833,477580
Cilacap,292525,307041,320106,337572,351735,363367,384955,419429
Banyumas,344514,357748,366442,385140,406250,417086,441520,479027
Purbalingga,301862,313343,324735,355702,375199,384183,407849,439208
Banjarnegara,252328,264387,278210,301792,318334,328679,351333,380046
Kebumen,313881,325819,342437,362847,380557,390599,416004,451678
Purworejo,313931,325871,335995,345458,364289,376127,393731,427622
Wonosobo,297422,308553,323490,340827,362683,373474,399180,425105
Magelang,271800,281237,296327,325921,342430,353608,377497,411129
Boyolali,283921,293405,304575,332996,347520,361922,383030,420339
Klaten,364240,376305,397447,405537,419510,436896,458872,488102
Sukoharjo,327217,337037,345363,377319,393776,410273,434318,476675
Wonogiri,275507,284710,293357,327364,341643,356728,376763,414901
Karanganyar,329531,340538,348896,365151,385563,401542,424677,465703
Sragen,283649,292544,312106,335334,348890,363349,389265,426482
Grobogan,333009,345379,366192,375521,395001,404456,428597,464614
Blora,279972,291114,308520,335837,353259,363649,390478,425135
Rembang,338986,354440,365443,384561,403932,414977,441482,477514
Pati,377442,393817,414316,423922,445913,458616,486855,532545
Kudus,356951,373224,393078,406470,429666,450992,482806,520830
Jepara,341754,355607,371296,386693,407056,419028,442618,479131
Demak,356919,371525,402211,411202,432533,445176,471818,511145
Semarang,307505,317935,341576,377674,404455,416395,459151,498952
Temanggung,268730,277707,287981,310176,323705,336034,354012,388369
Kendal,323078,335497,353127,369769,396691,407387,433864,465936
Batang,240541,249292,256549,286116,309202,318330,341252,378858
Pekalongan,341648,354435,361297,382832,403662,416779,441765,480934
Pemalang,319434,331584,351183,372115,389209,401857,429549,467204
Tegal,308270,319758,332298,365334,390520,404655,434638,470728
Brebes,364059,382125,405932,414642,431897,445853,472326,513339
Kota Magelang,425191,450908,476582,481282,522099,537783,575130,602794
Kota Surakarta,430293,448062,464063,473516,487445,511216,538441,600953
Kota Salatiga,345146,359944,380856,418955,454154,480903,518815,565031
Kota Semarang,382160,402297,427511,474930,522691,543929,589598,642456
Kota Pekalongan,375600,390555,415172,425026,460789,480415,513243,565998
Kota Tegal,395631,418845,455488,465047,502031,523413,565826,623617
D I YOGYAKARTA,354084,374009,409744,432026,463479,482855,521673,573022
Kulon Progo,297353,312403,323105,333781,353807,360202,381666,416870
Bantul,332057,347476,369480,381538,405613,418265,445511,488340
Gunung Kidul,264637,277261,288748,301125,319851,325907,350739,382249
Sleman,334406,351331,370127,382868,411610,422933,450763,491652
Kota Yogyakarta,401193,423815,467061,495562,533423,556674,601905,662267
JAWA TIMUR,321761,342092,373574,397687,416001,429133,460909,507286
Pacitan,239339,250942,268592,283321,296271,309655,327758,352606
Ponorogo,266312,279168,297467,313175,326205,341090,362461,395069
Trenggalek,275426,288779,308644,323787,340915,358831,381448,411527
Tulungagung,304518,314532,328640,341651,362213,374183,391888,423875
Blitar,272358,285474,305440,318534,325675,335573,355511,387733
Kediri,272374,281012,294098,305491,324215,335990,353033,385874
Malang,282933,294904,314550,329512,338156,348695,367579,399647
Lumajang,258840,267366,281461,296633,318196,334906,352776,386995
Jember,299823,310650,324174,339685,365295,380397,400961,441171
Banyuwangi,311722,319236,339891,353873,373679,387084,414879,448928
Bondowoso,331975,343124,363443,380350,408352,423150,449760,494000
Situbondo,270406,276924,294209,305280,322527,336040,356133,396587
Probolinggo,373569,384343,402532,417991,441258,451395,475713,514274
Pasuruan,306311,315145,331057,335653,355299,368686,394016,429624
Sidoarjo,394401,414479,437899,462738,486421,502524,523213,571696
Mojokerto,330940,345487,370610,394003,406043,417784,445608,486520
Jombang,337217,353456,374895,399633,410116,421172,448830,488754
Nganjuk,341653,358216,388186,408160,428882,446232,474429,513565
Madiun,294451,306769,327536,344994,364638,380287,405127,437296
Magetan,288246,297874,319909,336989,354936,371182,396696,431203
Ngawi,264706,277539,301158,325235,342556,358663,382301,413947
Bojonegoro,295250,309564,330544,347786,362383,380653,403403,435936
Tuban,294543,308822,328268,348503,371465,388176,421287,454336
Lamongan,321002,335783,360444,380220,397980,419309,446601,481969
Gresik,393447,414261,438704,466154,492628,505499,536544,588316
Bangkalan,334338,349073,369455,389170,418908,432046,458754,503207
Sampang,296268,307606,325825,346075,374908,391032,411661,454716
Pamekasan,292631,302431,317144,332775,357074,368259,392345,431127
Sumenep,301781,313330,340033,357473,382491,400960,427882,471860
Kota Kediri,400096,420712,453807,471893,493438,506936,537326,587723
Kota Blitar,356147,383021,425832,456778,465868,481229,517363,568280
Kota Malang,426527,454061,507114,543966,554791,570238,609612,674660
Kota Probolinggo,418480,437392,479267,501505,524528,545955,575195,628380
Kota Pasuruan,362224,378593,415171,434435,441531,461624,486893,529512
Kota Mojokerto,364021,391489,437231,467997,482016,493452,531804,581006
Kota Madiun,376956,404959,446525,478304,497628,514409,551620,605131
