Nama Wilayah,,,,,,,,
Kota Surabaya,438283,474365,530178,567474,592137,611466,652540,718370
Kota Batu,398401,424354,467073,501016,509886,522819,564010,613985
BANTEN,367949,386753,431069,462726,508091,530363,570368,618721
Pandeglang,267752,285822,310859,326517,361713,390754,416248,455297
Lebak,246389,261880,283901,298201,334509,358479,380681,419066
Tangerang,405902,423486,451325,476636,520742,545065,576122,604362
Serang,256660,269652,294829,309036,341074,362102,385864,425751
Kota Tangerang,496349,508551,556782,584318,632835,655061,695225,746468
Kota Cilegon,347949,373147,428867,459469,504571,540032,572780,632703
Kota Serang,281926,296819,350237,379641,411595,431210,460613,511575
Kota Tangerang Selatan,472968,494784,549150,593781,643083,665610,712717,782543
BALI,338967,361387,382598,400624,429834,452221,485022,529643
Jembrana,354901,374057,385959,390102,403462,434839,458214,496435
Tabanan,392479,412561,422345,425926,450571,488750,522520,562801
Badung,470732,500885,534069,547186,587737,613993,633769,688018
Gianyar,339414,358496,378561,382380,400079,407945,434163,468307
Klungkung,284789,299664,310764,312864,318139,342043,359415,384983
Bangli,305200,321674,327668,329014,346458,370732,401650,436928
Karang Asem,288436,301720,311321,315805,330441,354123,376229,404083
Buleleng,350902,372399,395678,401377,424602,461018,496390,537262
Kota Denpasar,483821,512947,545357,571246,618064,662499,712815,778203
NUSA TENGGARA BARAT,333996,345341,365901,384880,404941,423505,459826,498996
Lombok Barat,375684,390979,412487,431862,439595,466495,503509,546421
Lombok Tengah,357337,369645,386676,404633,421439,447200,480657,520852
Lombok Timur,382861,396668,414721,430727,447263,472304,503525,546404
Sumbawa,296914,300643,320617,340254,369115,376307,404396,441977
Dompu,263458,266483,284188,328740,362142,370120,404413,442451
Bima,282854,288703,308695,327602,356352,363228,395040,429327
Sumbawa Barat,435890,444465,459065,468122,489863,499013,518619,565599
Lombok Utara,387265,398702,416705,437543,451721,478906,514755,556462
Kota Mataram,414115,428754,457950,480304,499959,524762,562661,616536
Kota Bima,293048,299346,323187,352593,383161,399193,432959,471841
NUSA TENGGARA TIMUR,322947,343396,354898,373922,403005,415116,460823,507203
Sumba Barat,290944,315066,326334,331713,358252,364361,395592,422382
Sumba Timur,295684,320199,331295,343589,370487,375859,414832,443502
Kupang,309208,325677,336984,356463,379600,386577,425750,471901
Timor Tengah Selatan,276727,293617,302124,318986,338099,344239,382167,420783
Timor Tengah Utara,316487,335517,343965,363162,386990,394818,440155,485744
Belu,300914,319280,330944,349414,372087,379280,416519,459111
Alor,268450,287878,305853,311560,336402,364939,400858,438013
Lembata,309992,335693,353957,359792,388577,421901,464542,508575
Flores Timur,246851,267317,281757,279268,301611,329340,364117,405486
Sikka,266257,288332,298357,301994,324775,354234,389455,428352
Ende,315095,341219,358986,363508,392591,428328,473403,518939
Ngada,291602,315778,331266,336601,363531,396506,435916,477840
Manggarai,283439,306419,311833,316910,340633,371531,407261,443908
Rote Ndao,279079,283704,287867,305166,322619,341135,372179,410491
Manggarai Barat,282412,304277,313380,318546,340094,370943,405746,444474
Sumba Tengah,250589,271365,280425,285048,307853,311199,341513,362089
Sumba Barat Daya,313705,338742,350906,355252,383674,390217,432375,475879
Nagekeo,292032,316717,323316,328646,353481,386027,422982,472041
Manggarai Timur,276703,299530,313593,318762,344642,373972,411670,446504
Sabu Raijua,332332,354983,368187,374256,403846,438492,480844,526831
Malaka,302584,321052,330899,348919,371812,378824,419292,458399
Kota Kupang,482857,504179,518095,545219,587921,599880,648982,732921
KALIMANTAN BARAT,347880,377219,409287,438555,471200,483454,520660,563288
Sambas,345066,369202,407346,427240,438062,451173,472079,498209
Bengkayang,291430,311815,339891,357112,365755,372793,396037,416148
Landak,300123,320600,351942,374117,385314,395486,414536,451681
Pontianak,292129,318682,337350,360962,379808,387948,414334,444790
Sanggau,265067,283608,312909,328763,346983,363714,395305,416112
Ketapang,366250,391868,432354,454160,468450,482824,499724,539108
Sintang,446381,477604,551704,556885,573128,593844,620670,644010
Kapuas Hulu,369981,384275,430652,452471,465360,481826,508087,543301
Sekadau,269324,288162,313930,329835,339456,351726,370836,392195
Melawi,431660,461462,509138,534933,550535,570434,602209,640608
Kayong Utara,244046,260114,287078,302811,311643,321356,339089,365262
Kubu Raya,329511,359461,377302,401586,423430,431211,457367,492642
Kota Pontianak,427783,439648,483618,523736,567432,578615,622735,677512
Kota Singkawang,387801,410717,464673,492131,510596,527892,552823,588561
KALIMANTAN TENGAH,373484,401537,413529,438248,485635,506982,548816,596184
Kotawaringin Barat,319064,338230,344337,360942,397883,418388,476297,513949
Kotawaringin Timur,353640,381776,393474,416777,446039,467551,510290,547170
Kapuas,266943,283222,291820,305809,332999,345272,424066,485958
Barito Selatan,355341,377932,389405,408072,433787,450706,481352,512492
Barito Utara,420100,446807,450936,472552,504430,525236,563393,590832
Sukamara,418026,427101,442086,469353,522601,568578,619116,648534
Lamandau,380888,409912,411088,430656,479514,539744,588591,634710
Seruyan,387592,415798,428539,454971,504264,529892,571049,608186
Katingan,387848,412113,420418,434609,474056,498487,553082,589596
Pulang Pisau,335165,347878,349978,365674,395989,411258,454933,507058
Gunung Mas,365198,388415,388864,403045,438881,456984,479550,526341
Barito Timur,442068,467091,478510,487185,517183,534896,571786,623053
Murung Raya,402682,421903,442639,462334,492693,510939,550105,607650
Kota Palangka Raya,324082,345417,353853,379420,435008,456276,485800,530223
KALIMANTAN SELATAN,377480,402424,427774,457222,497262,519150,553073,604266
Tanah Laut,400757,425152,447212,480010,522845,537854,575061,620532
Kota Baru,369147,384977,401300,416388,466121,481452,505601,556962
Banjar,360494,381862,400081,429422,462375,482867,514991,561521
Barito Kuala,274571,291285,297199,318995,340526,355160,375707,417110
Tapin,369153,390488,405591,406367,446577,459160,484113,516532
Hulu Sungai Selatan,409235,431296,444455,461581,528622,494203,516857,547855
Hulu Sungai Tengah,322392,341024,354214,365008,417778,425438,444331,475655
Hulu Sungai Utara,385338,407608,420783,436997,488237,501994,526919,561429
Tabalong,406669,430129,446765,463980,531180,542800,573018,615912
Tanah Bumbu,408481,427852,451714,475763,513803,530568,557500,619249
Balangan,348442,368580,382835,396532,441488,453928,476190,508157
Kota Banjarmasin,417174,445428,477210,509773,543546,606330,651383,708617
Kota Banjar Baru,505380,539608,572195,614757,652030,653556,692830,753899
KALIMANTAN TIMUR,511205,548094,574704,609155,662302,689035,728208,790186
Paser,395803,433823,455635,477440,515414,527659,556371,600332
Kutai Barat,447311,485551,517621,542393,583532,598037,635478,679660
Kutai Kartanegara,424717,450581,485435,503968,548423,569640,605321,644570
Kutai Timur,470228,512345,543442,569449,610858,626492,659136,714241
Berau,465161,496385,502564,526615,568500,595550,624948,677819
Penajam Paser Utara,391083,426111,447539,466918,499807,513666,538022,583239
Mahakam Hulu,490563,534502,566944,588756,631517,644910,684644,740683
Kota Balikpapan,498721,530710,545971,572108,613622,657521,680499,743084
Kota Samarinda,566392,594645,616365,658307,719710,750055,784198,850842
Kota Bontang,513205,542985,549830,582188,636491,665572,697326,763661
KALIMANTAN UTARA,513614,552040,586049,651416,681035,710994,772914,817876
Malinau,516247,528287,539742,585654,616161,650444,692605,749933
Bulungan,383642,398397,413294,448548,472569,486524,514320,551925
Tana Tidung,354012,366856,376876,406949,425348,440599,462898,490400
Nunukan,351479,377736,403045,430630,450718,479712,519231,556342
Kota Tarakan,519774,572213,613593,654308,696585,711268,773446,819621
SULAWESI UTARA,317478,333510,344418,371283,391197,410805,427016,463432
Bolaang Mongondow,277338,287751,295834,315400,325227,343302,355639,394032
Minahasa,249736,255535,261388,275444,285596,299072,308634,338802
Kepulauan Sangihe,232736,240321,250475,263268,272971,283852,292549,313945
Kepulauan Talaud,246757,257294,265839,284681,294686,308395,319974,352120
Minahasa Selatan,283561,296600,303738,324860,336715,352603,365119,394739
Minahasa Utara,282494,294308,300764,321679,333535,347938,362428,391699
Bolaang Mongondow Utara,223588,230974,238645,254835,264227,275369,283627,316327
Siau Tagulandang Biaro,264632,276800,284021,302736,312581,327263,339250,370423
Minahasa Tenggara,285791,298736,305919,325896,332966,346746,356988,385636
Bolaang Mongondow Selatan,276229,288862,295875,316305,327648,345819,358465,397381
Bolaang Mongondow Timur,282240,293187,302924,323989,335241,353872,368578,411409
Kota Manado,334732,353018,364820,396196,424473,449679,475683,521012
Kota Bitung,337674,356120,368574,391479,416993,434642,458983,501139
Kota Tomohon,336266,354635,363856,394584,422746,440680,461424,508251
Kota Kotamobagu,274103,289077,298742,323292,343675,363777,385962,426174
SULAWESI TENGAH,375659,391763,413785,441036,474627,496872,530251,568248
Banggai Kepulauan,290742,300753,317475,338815,364025,373799,396904,432673
Banggai,344795,352840,373695,395700,417863,431639,457335,488788
Morowali,379001,381753,402292,428744,463140,478409,507523,553185
Poso,416003,429161,449834,477801,515435,530022,561276,599881
Donggala,281374,291011,308212,336404,360483,369784,395028,421493
Toli-Toli,272499,281882,299052,317448,343770,354427,378317,405556
Buol,304085,314556,332163,351135,375794,387444,410824,438363
Parigi Moutong,354554,366762,388440,414380,444258,458385,495623,531255
Tojo Una-Una,404437,417508,442186,472245,504889,521534,547910,597788
Sigi,283227,299261,316949,344631,370788,382579,409679,445106
Banggai Laut,296716,306611,324734,335604,359768,366005,384686,424660
Morowali Utara,379736,392811,412942,441554,474170,486511,519441,556204
Kota Palu,451437,473555,492085,522444,559246,571605,604280,632261
SULAWESI SELATAN,270601,283461,306545,329880,350264,372491,399755,436025
Kepulauan Selayar,296540,310978,348608,370380,396822,406732,430976,453432
Bulukumba,274318,284108,310753,330161,351180,369022,390040,406882
Bantaeng,223408,234286,260263,309357,340890,363342,394116,419677
Jeneponto,302113,315702,356319,359883,366453,374407,384299,405280
Takalar,286537,299721,335989,356973,364378,380564,399062,428941
Gowa,316428,333002,365503,385820,390917,408435,429222,456719
Sinjai,240245,250551,281301,294916,329819,352490,374226,397562
Maros,336579,348726,376749,405944,414324,424637,450275,510040
Pangkajene Dan Kepulauan,256549,268367,300219,322958,358061,368096,389613,416815
Barru,280316,289371,307904,322248,337047,351924,368150,400702
Bone,260552,272555,309076,325422,345009,360177,380513,408244
Soppeng,220192,225936,253457,297546,315455,341484,365650,398802
Wajo,258821,264376,297121,311017,350765,361181,375022,402351
Sidenreng Rappang,271301,276558,299332,312800,349452,360591,383134,421321
Pinrang,250163,256054,280746,294349,336346,345892,366808,400091
Enrekang,275971,283653,312674,331667,338731,352147,371669,408198
Luwu,271804,281195,305722,318911,347539,359925,381015,414118
Tana Toraja,251452,261573,299570,316911,336877,350220,366753,399202
Luwu Utara,288081,299339,329967,342277,354669,368716,382251,414548
Luwu Timur,277520,289214,315478,333739,350576,371947,394158,438178
Toraja Utara,393478,408827,309806,314426,328096,348611,364343,395731
Kota Makassar,347723,366430,386545,418831,442513,475444,511081,570286
Kota Parepare,281951,292685,308337,323839,363710,383471,402126,445032
Kota Palopo,261056,274319,292602,324233,362859,383007,403144,442276
SULAWESI TENGGARA,277288,285609,303618,327402,356444,378589,404137,443980
Buton,209245,211485,233201,254013,262541,270212,279627,302183
Muna,289049,296383,314928,342948,358333,368922,387114,419071
Konawe,260264,267331,283109,293801,323180,343781,363645,400581
Kolaka,320897,327329,349388,370036,406919,432858,448100,464000
Konawe Selatan,195175,200663,219979,235654,261382,275339,294510,331620
Bombana,266717,270627,288201,308396,325949,346726,368576,406706
Wakatobi,234351,239819,256308,278929,294440,302511,319981,340151
Kolaka Utara,388041,406334,453994,454127,494836,506903,511972,517092
Buton Utara,275544,280974,306437,331555,345039,355288,373792,403834
Konawe Utara,232307,244391,260861,273544,305100,321986,340061,381620
Kolaka Timur,314387,323956,345216,369870,405341,431179,458563,513085
Konawe Kepulauan,263229,271241,294035,314815,335414,347332,370692,393000
Muna Barat,287403,297787,315009,342811,357477,367868,382129,412697
Buton Tengah,215822,220897,231289,251702,264699,273354,275058,299593
Buton Selatan,205287,213869,214859,235847,248184,253877,264666,290203
Kota Kendari,291069,301894,327976,350647,384379,423653,454846,503369
Kota Baubau,291873,297991,311509,329977,344598,360766,376932,412008
GORONTALO,284232,296730,316296,333070,368990,389827,411906,442194
Boalemo,332297,348581,368860,385122,426961,450724,472906,525007
Gorontalo,368863,382722,409179,425827,475102,502964,531294,568430
Pohuwato,238364,247476,263617,275240,309174,327587,345924,370530
Bone Bolango,327354,339614,363982,380029,424275,449543,475874,505252
Gorontalo Utara,238621,251054,267806,278746,311200,327531,346557,371302
Kota Gorontalo,437129,452758,482585,520095,569538,598363,643531,697650
SULAWESI BARAT,286840,302852,319121,328144,350743,364251,405187,433131
Majene,320726,335248,349522,360362,384344,399350,433111,461255
Polewali Mandar,337138,351856,366355,376827,401057,416443,452836,482658
Mamasa,226202,239112,249103,256544,273513,283758,312206,329768
Mamuju,223150,241616,252429,259969,277078,287896,319586,340795
Mamuju Utara,312474,328100,330226,332145,354115,367941,404318,432269
Mamuju Tengah,215769,226559,236699,239592,255440,265413,290030,309227
MALUKU,414302,436865,456457,508777,555197,587730,631326,684020
Maluku Tenggara Barat,319120,339801,398729,423823,479402,506106,546300,615768
Maluku Tenggara,350661,373386,436927,464649,517821,549047,595041,669140
Maluku Tengah,405118,424632,431512,474224,503800,515582,542782,589125
Buru,396313,415403,420083,463169,492055,503254,530858,584277
Kepulauan Aru,337180,352151,412665,438848,490565,516604,562416,626086
Seram Bagian Barat,334729,350853,359085,394628,419793,427355,449297,486747
Seram Bagian Timur,319266,334645,341261,375040,398430,403573,421902,458176
Maluku Barat Daya,352004,374816,441211,468842,521899,535594,586021,658036
Buru Selatan,514124,542036,542747,596469,628659,644441,677044,743721
Kota Ambon,486931,514690,532719,571315,596042,621482,661016,716560
Kota Tual,345670,372731,510231,535425,574105,600172,640542,722498
MALUKU UTARA,376554,390998,412266,444650,462639,489375,514383,564733
Halmahera Barat,293118,302921,316381,324849,339283,358707,379108,414870
Halmahera Tengah,397379,410708,429805,454180,466973,491657,507555,552350
Kepulauan Sula,315133,320854,337543,359497,372561,391912,414512,453476
Halmahera Selatan,266155,273849,290627,310161,324767,343323,362100,400768
Halmahera Utara,208832,215837,228092,238878,248544,263507,301041,378968
Halmahera Timur,494245,509725,510899,545238,569464,600339,624983,631233
Pulau Morotai,229343,236532,249242,265761,276746,291879,301712,379931
Pulau Taliabu,331968,342401,360955,387664,401710,425241,448735,491203
Kota Ternate,489810,514396,537524,578185,595553,629463,661459,668074
Kota Tidore Kepulauan,368796,387307,404721,435277,448352,472651,484983,540752
PAPUA BARAT,474967,499778,516362,573313,610888,631418,665604,728619
Fakfak,446531,473950,498184,544783,578510,596406,628418,671021
Kaimana,342293,363581,386576,412130,438991,450301,511011,609865
Teluk Wondama,456709,488233,508345,557702,588838,597676,614573,659187
Teluk Bintuni,549169,583323,587770,644838,683667,693305,716834,787048
Manokwari,517296,547494,575114,629074,651032,663438,690028,752635
Sorong Selatan,286318,297684,306803,323369,347898,358864,422694,506944
Sorong,316088,329106,339187,357900,379951,388166,466380,559363
Raja Ampat,305019,317416,326050,347203,374488,388021,464797,557107
Tambrauw,291576,308298,329708,362884,393268,399421,485342,528817
Maybrat,300860,319571,335912,359500,383715,396386,479977,515069
Manokwari Selatan,525241,557907,578734,635595,678494,686235,702674,719773
Pegunungan Arfak,552153,586493,589168,628281,670687,683722,706497,723662
Kota Sorong,625071,657148,668533,725117,765183,791155,827339,889486
PAPUA BARAT DAYA,-,-,-,-,20222,-,-,-
Raja Ampat,-,-,-,-,-,-,-,-
Sorong,-,-,-,-,-,-,-,-
Sorong Selatan,-,-,-,-,-,-,-,-
Maybrat,-,-,-,-,-,-,-,-
Tambrauw,-,-,-,-,-,-,-,-
Kota Sorong,-,-,-,-,-,-,-,-
PAPUA,427176,457541,499463,540099,562992,591959,629175,686469
Merauke,310420,342842,345965,346502,366296,387443,408710,434596
Jayawijaya,367804,406219,409846,420471,461058,501075,524173,566319
Jayapura,464519,489932,549489,589521,601005,624845,651581,706549
Nabire,520951,575361,579470,579753,612872,665325,705953,771751
Kepulauan Yapen,536501,592535,600161,618487,653819,688204,716343,757676
Biak Numfor,491278,521782,528498,543971,574402,602931,627921,657182
Paniai,418520,461606,465658,479877,512058,556861,591595,654960
Puncak Jaya,526756,581537,589022,604945,639503,708658,744762,823079
Mimika,634370,684282,762184,836301,870355,936862,1002327,1056252
Boven Digoel,406678,444813,452723,458012,486179,520245,550445,585228
Mappi,273699,300400,301237,330427,351801,375922,402212,427352
Asmat,316437,349487,354478,364728,383790,405368,424978,450237
Yahukimo,320783,338613,379628,414936,428433,466113,496222,549772
Pegunungan Bintang,431818,455819,511229,560354,580393,632210,692059,766275
Tolikara,228288,252132,371589,382936,404812,441994,472692,525770
Sarmi,399291,421484,472720,518491,535586,554491,584626,633124
Keerom,504460,532499,597230,655056,677050,704998,744805,807097
Waropen,567808,627112,632478,655060,691544,731467,769979,810167
Supiori,388523,429102,434625,447524,471401,498615,526482,554954
Mamberamo Raya,591595,658412,666886,683779,727830,769848,803286,834564
Nduga *,296287,327233,331445,341566,360779,392990,420185,475682
Lanny Jaya,405347,446061,451802,464328,490508,537322,564670,625677
Mamberamo Tengah,336736,370978,375753,388619,412574,449409,475436,526584
Yalimo,286170,316059,320971,330040,347171,378167,395868,434256
Puncak,545506,602481,611369,630074,664865,721541,754778,836828
Dogiyai,427149,471762,477674,492905,512654,557009,592213,653007
Intan Jaya,542007,598436,606138,627128,662465,725106,769993,853098
Deiyai,503898,556281,561857,579263,608868,627742,647902,709749
Kota Jayapura,805746,849496,944479,992610,1021759,1051297,1099019,1147265
PAPUA SELATAN,-,-,-,-,-,-,-,-
Merauke,-,-,-,-,-,-,-,-
Boven Digoel,-,-,-,-,-,-,-,-
Mappi,-,-,-,-,-,-,-,-
Asmat,-,-,-,-,-,-,-,-
PAPUA TENGAH,-,-,-,-,-,-,-,-
Mimika,-,-,-,-,-,-,-,-
Dogiyai,-,-,-,-,-,-,-,-
Deiyai,-,-,-,-,-,-,-,-
Nabire,-,-,-,-,-,-,-,-
Paniai,-,-,-,-,-,-,-,-
Intan Jaya,-,-,-,-,-,-,-,-
Puncak,-,-,-,-,-,-,-,-
Puncak Jaya,-,-,-,-,-,-,-,-
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-
Nduga,-,-,-,-,-,-,-,-
Jayawijaya,-,-,-,-,-,-,-,-
Lanny Jaya,-,-,-,-,-,-,-,-
Tolikara,-,-,-,-,-,-,-,-
Mamberamo Tengah,-,-,-,-,-,-,-,-
Yalimo,-,-,-,-,-,-,-,-
Yahukimo,-,-,-,-,-,-,-,-
Pegunungan Bintang,-,-,-,-,-,-,-,-
